# view AndroidManifest.xml #generated:12
-keep class alexclin.frame.Application { <init>(...); }

# view res/layout/addrosteritemdialog.xml #generated:48
# view res/layout/moverosterentrytogroupview.xml #generated:21
-keep class alexclin.xmpp.androidclient.dialogs.GroupNameView { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class alexclin.xmpp.androidclient.provider.ChatProvider { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class alexclin.xmpp.androidclient.provider.RosterProvider { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class alexclin.xmpp.androidclient.service.XMPPService { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class alexclin.xmpp.androidclient.service.YaximBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class alexclin.xmpp.androidclient.ui.ConversationsActivity { <init>(...); }

# view AndroidManifest.xml #generated:17
-keep class alexclin.xmpp.androidclient.ui.FriendsActivity { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class alexclin.xmpp.androidclient.ui.GroupsActivity { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class alexclin.xmpp.androidclient.ui.MainTabActivity { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class alexclin.xmpp.androidclient.ui.PersonalActivity { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class alexclin.xmpp.androidclient.ui.chat.ChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class alexclin.xmpp.androidclient.ui.login.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class alexclin.xmpp.androidclient.ui.preferences.AccountPrefs { <init>(...); }

# view res/layout/act_accountprefs.xml #generated:14
# view res/layout/act_accountprefs.xml #generated:41
# view res/layout/act_accountprefs.xml #generated:5
# view res/layout/act_accountprefs.xml #generated:51
-keep class alexclin.xmpp.androidclient.ui.preferences.EditTextPreferenceWithValue { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class alexclin.xmpp.androidclient.ui.preferences.MainPrefs { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:44
# view res/layout/abs__screen_action_bar_overlay.xml #generated:27
# view res/layout/abs__screen_simple.xml #generated:32
# view res/layout/abs__screen_simple_overlay_action_mode.xml #generated:27
# view xlarge/res/layout-xlarge/abs__screen_action_bar.xml #generated:44
# view xlarge/res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:25
-keep class com.actionbarsherlock.internal.nineoldandroids.widget.NineFrameLayout { <init>(...); }

# view large/res/layout-large/abs__action_mode_close_item.xml #generated:17
# view res/layout/abs__action_mode_close_item.xml #generated:17
-keep class com.actionbarsherlock.internal.nineoldandroids.widget.NineLinearLayout { <init>(...); }

# view res/layout/abs__action_menu_item_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abs__action_menu_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abs__popup_menu_item_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:27
# view res/layout/abs__screen_action_bar.xml #generated:51
# view res/layout/abs__screen_action_bar_overlay.xml #generated:30
# view res/layout/abs__screen_action_bar_overlay.xml #generated:53
# view xlarge/res/layout-xlarge/abs__screen_action_bar.xml #generated:27
# view xlarge/res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:28
-keep class com.actionbarsherlock.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abs__action_mode_bar.xml #generated:19
# view res/layout/abs__screen_action_bar.xml #generated:37
# view res/layout/abs__screen_action_bar_overlay.xml #generated:41
# view xlarge/res/layout-xlarge/abs__screen_action_bar.xml #generated:37
# view xlarge/res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:38
-keep class com.actionbarsherlock.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:32
# view res/layout/abs__screen_action_bar_overlay.xml #generated:36
# view xlarge/res/layout-xlarge/abs__screen_action_bar.xml #generated:32
# view xlarge/res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:33
-keep class com.actionbarsherlock.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abs__action_bar_home.xml #generated:17
-keep class com.actionbarsherlock.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abs__action_menu_item_layout.xml #generated:40
-keep class com.actionbarsherlock.internal.widget.CapitalizingButton { <init>(...); }

# view res/layout/abs__activity_chooser_view.xml #generated:19
-keep class com.actionbarsherlock.internal.widget.IcsLinearLayout { <init>(...); }

# view res/layout/abs__action_bar_tab.xml #generated:3
-keep class com.actionbarsherlock.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abs__action_bar_tab_bar_view.xml #generated:3
-keep class com.actionbarsherlock.internal.widget.TabsLinearLayout { <init>(...); }

# view res/layout/abs__search_view.xml #generated:84
-keep class com.actionbarsherlock.widget.SearchView$SearchAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class de.duenndns.ssl.MemorizingActivity { <init>(...); }

